noga_2008,noga_2025,nace_2_0,nace_2_1,isic_4,mapping_type,notes
03,01,03,01,01,exact,
01,01,01,01,01,exact,
012,011,012,011,011,exact,
011,011,011,011,011,exact,
0111,0111,0111,0111,0111,exact,
,011100,,,,derived,CH-specific subclass — no NACE counterpart
0112,0112,0112,0112,0112,exact,
,011200,,,,derived,CH-specific subclass — no NACE counterpart
0119,0113,0119,0113,0113,exact,
0128,0113,0128,0113,0113,exact,
0113,0113,0113,0113,0113,exact,
,011300,,,,derived,CH-specific subclass — no NACE counterpart
0114,0114,0114,0114,0114,exact,
,011400,,,,derived,CH-specific subclass — no NACE counterpart
0115,0115,0115,0115,0115,exact,
,011500,,,,derived,CH-specific subclass — no NACE counterpart
0116,0116,0116,0116,0116,exact,
,011600,,,,derived,CH-specific subclass — no NACE counterpart
0119,0119,0119,0119,0119,exact,
,011900,,,,derived,CH-specific subclass — no NACE counterpart
012,012,012,012,012,exact,
0121,0121,0121,0121,0121,exact,
,012101,,,,derived,CH-specific subclass — no NACE counterpart
,012102,,,,derived,CH-specific subclass — no NACE counterpart
0122,0122,0122,0122,0122,exact,
,012200,,,,derived,CH-specific subclass — no NACE counterpart
0123,0123,0123,0123,0123,exact,
,012300,,,,derived,CH-specific subclass — no NACE counterpart
0124,0124,0124,0124,0124,exact,
,012400,,,,derived,CH-specific subclass — no NACE counterpart
0125,0125,0125,0125,0125,exact,
,012500,,,,derived,CH-specific subclass — no NACE counterpart
0126,0126,0126,0126,0126,exact,
,012600,,,,derived,CH-specific subclass — no NACE counterpart
0127,0127,0127,0127,0127,exact,
,012700,,,,derived,CH-specific subclass — no NACE counterpart
0128,0128,0128,0128,0128,exact,
,012800,,,,derived,CH-specific subclass — no NACE counterpart
0129,0129,0129,0129,0129,exact,
,012900,,,,derived,CH-specific subclass — no NACE counterpart
013,013,013,013,013,exact,
0130,0130,0130,0130,0130,exact,
,013000,,,,derived,CH-specific subclass — no NACE counterpart
032,014,032,014,014,exact,
016,014,016,014,014,exact,
014,014,014,014,014,exact,
0142,0141,0142,0141,0141,exact,
0141,0141,0141,0141,0141,exact,
,014100,,,,derived,CH-specific subclass — no NACE counterpart
0142,0142,0142,0142,0142,exact,
,014200,,,,derived,CH-specific subclass — no NACE counterpart
0143,0143,0143,0143,0143,exact,
,014300,,,,derived,CH-specific subclass — no NACE counterpart
0144,0144,0144,0144,0144,exact,
,014400,,,,derived,CH-specific subclass — no NACE counterpart
0145,0145,0145,0145,0145,exact,
,014500,,,,derived,CH-specific subclass — no NACE counterpart
0146,0146,0146,0146,0146,exact,
,014600,,,,derived,CH-specific subclass — no NACE counterpart
0162,0147,0162,0147,,partial,
